 place,latitude,longitude,date,min_temperature,max_temperature,humidity,wind_speed(km/h),weather
        Qanya,-30.08,28.42,2026-04-13,13,25,75,36,T/SHOWER
        Thaba-Mokhele,-30.08,27.56,2026-04-09,12,20,86,15,RAIN    
        Thaba-Mokhele,-30.08,27.56,2026-04-10,14,22,62,17,CLOUDY  
        Thaba-Mokhele,-30.08,27.56,2026-04-11,12,23,83,26,T/SHOWER
        Thaba-Mokhele,-30.08,27.56,2026-04-12,12,20,81,26,T/SHOWER
        Thaba-Mokhele,-30.08,27.56,2026-04-13,12,20,80,27,T/SHOWER
        Siloe,-30.00,27.30,2026-04-09,13,25,92,23,T/SHOWER
        Siloe,-30.00,27.30,2026-04-10,13,26,76,17,SUNNY   
        Siloe,-30.00,27.30,2026-04-11,14,27,88,26,T/SHOWER
        Siloe,-30.00,27.30,2026-04-12,13,24,87,26,CLOUDY  
        Siloe,-30.00,27.30,2026-04-13,13,24,73,28,T/SHOWER
        Qhoasing,-30.02,27.85,2026-04-09,11,21,85,23,T/SHOWER
        Qhoasing,-30.02,27.85,2026-04-10,11,22,72,23,CLOUDY  
        Qhoasing,-30.02,27.85,2026-04-11,13,24,83,27,CLOUDY  
        Qhoasing,-30.02,27.85,2026-04-12,11,20,78,32,SUNNY   
        Qhoasing,-30.02,27.85,2026-04-13,11,21,79,34,CLOUDY  
        Makoabating,-29.93,27.44,2026-04-09,12,23,85,18,RAIN    
        Makoabating,-29.93,27.44,2026-04-10,13,25,72,20,SUNNY   
        Makoabating,-29.93,27.44,2026-04-11,13,26,92,29,CLOUDY  
        Makoabating,-29.93,27.44,2026-04-12,12,23,95,26,CLOUDY  
        Makoabating,-29.93,27.44,2026-04-13,12,22,77,32,T/SHOWER
        Senqunyane,-29.94,28.31,2026-04-09,11,22,85,23,T/SHOWER
        Senqunyane,-29.94,28.31,2026-04-10,11,23,75,21,T/SHOWER
        Senqunyane,-29.94,28.31,2026-04-11,13,26,76,26,CLOUDY  
        Senqunyane,-29.94,28.31,2026-04-12,12,23,72,30,T/SHOWER
        Senqunyane,-29.94,28.31,2026-04-13,11,23,71,32,T/SHOWER
        Ntsupe,-29.92,28.74,2026-04-09,11,21,85,29,T/SHOWER
        Ntsupe,-29.92,28.74,2026-04-10,11,21,77,24,T/SHOWER
        Ntsupe,-29.92,28.74,2026-04-11,11,23,76,25,CLOUDY  
        Ntsupe,-29.92,28.74,2026-04-12,11,23,76,28,T/SHOWER
        Ntsupe,-29.92,28.74,2026-04-13,10,22,74,27,T/SHOWER
        Tsoelikana,-29.91,29.05,2026-04-09,09,19,97,17,T/SHOWER
        Tsoelikana,-29.91,29.05,2026-04-10,08,19,79,21,T/SHOWER
        Tsoelikana,-29.91,29.05,2026-04-11,09,22,96,28,CLOUDY  
        Tsoelikana,-29.91,29.05,2026-04-12,08,20,82,26,T/SHOWER
        Tsoelikana,-29.91,29.05,2026-04-13,08,20,90,23,T/SHOWER
        Ramoetsana,-29.84,27.52,2026-04-09,12,22,82,18,T/SHOWER
        Ramoetsana,-29.84,27.52,2026-04-10,13,24,66,21,SUNNY   
        Ramoetsana,-29.84,27.52,2026-04-11,12,25,90,33,T/SHOWER
        Ramoetsana,-29.84,27.52,2026-04-12,12,22,95,28,T/SHOWER
        Ramoetsana,-29.84,27.52,2026-04-13,12,21,79,35,T/SHOWER
        Tsana-Talana,-29.79,27.34,2026-04-09,12,24,91,19,RAIN    
        Tsana-Talana,-29.79,27.34,2026-04-10,12,25,72,17,SUNNY   
        Tsana-Talana,-29.79,27.34,2026-04-11,13,27,89,29,T/SHOWER
        Tsana-Talana,-29.79,27.34,2026-04-12,13,23,94,25,T/SHOWER
        Tsana-Talana,-29.79,27.34,2026-04-13,12,22,73,32,T/SHOWER
        Lehlakaneng,-29.81,27.61,2026-04-09,12,23,80,16,T/SHOWER
        Lehlakaneng,-29.81,27.61,2026-04-10,12,24,77,19,SUNNY   
        Lehlakaneng,-29.81,27.61,2026-04-11,13,26,82,35,CLOUDY  
        Lehlakaneng,-29.81,27.61,2026-04-12,12,23,87,26,T/SHOWER
        Lehlakaneng,-29.81,27.61,2026-04-13,11,22,82,35,T/SHOWER
        Qibing,-29.77,27.18,2026-04-09,13,25,83,20,T/SHOWER
        Qibing,-29.77,27.18,2026-04-10,12,26,84,18,PCLOUDY 
        Qibing,-29.77,27.18,2026-04-11,14,28,86,25,CLOUDY  
        Qibing,-29.77,27.18,2026-04-12,13,24,89,23,PCLOUDY 
        Qibing,-29.77,27.18,2026-04-13,13,23,73,28,T/SHOWER
        Makhoalipana,-29.76,28.02,2026-04-09,09,19,91,21,T/SHOWER
        Makhoalipana,-29.76,28.02,2026-04-10,10,19,81,20,PCLOUDY 
        Makhoalipana,-29.76,28.02,2026-04-11,10,21,89,23,CLOUDY  
        Makhoalipana,-29.76,28.02,2026-04-12,09,17,86,27,T/SHOWER
        Makhoalipana,-29.76,28.02,2026-04-13,09,18,85,31,CLOUDY  
        Litsoetse,-29.71,28.68,2026-04-09,09,18,94,19,CLOUDY  
        Litsoetse,-29.71,28.68,2026-04-10,09,19,76,23,SUNNY   
        Litsoetse,-29.71,28.68,2026-04-11,09,21,67,27,SUNNY   
        Litsoetse,-29.71,28.68,2026-04-12,10,19,74,37,CLOUDY  
        Litsoetse,-29.71,28.68,2026-04-13,08,19,79,36,T/SHOWER
        Mamants'o,-29.66,27.34,2026-04-09,12,25,82,19,RAIN    
        Mamants'o,-29.66,27.34,2026-04-10,12,27,82,18,PCLOUDY 
        Mamants'o,-29.66,27.34,2026-04-11,13,28,85,33,CLOUDY  
        Mamants'o,-29.66,27.34,2026-04-12,12,24,92,23,T/SHOWER
        Mamants'o,-29.66,27.34,2026-04-13,12,23,74,32,T/SHOWER
        Metsi-Maholo,-29.62,27.17,2026-04-09,12,26,90,20,T/SHOWER
        Metsi-Maholo,-29.62,27.17,2026-04-10,11,27,91,17,PCLOUDY 
        Metsi-Maholo,-29.62,27.17,2026-04-11,12,29,85,28,CLOUDY  
        Metsi-Maholo,-29.62,27.17,2026-04-12,12,25,91,22,CLOUDY  
        Metsi-Maholo,-29.62,27.17,2026-04-13,11,24,80,30,T/SHOWER
        Linakeng,-29.68,28.97,2026-04-09,07,16,87,19,RAIN    
        Linakeng,-29.68,28.97,2026-04-10,07,15,86,19,RAIN    
        Linakeng,-29.68,28.97,2026-04-11,08,18,80,29,CLOUDY  
        Linakeng,-29.68,28.97,2026-04-12,07,16,100,37,T/SHOWER
        Linakeng,-29.68,28.97,2026-04-13,06,15,92,32,CLOUDY  
        Kubake,-29.67,27.66,2026-04-09,11,23,86,15,CLOUDY  
        Kubake,-29.67,27.66,2026-04-10,11,24,75,22,SUNNY   
        Kubake,-29.67,27.66,2026-04-11,11,26,80,28,CLOUDY  
        Kubake,-29.67,27.66,2026-04-12,11,23,91,26,T/SHOWER
        Kubake,-29.67,27.66,2026-04-13,10,22,83,29,T/SHOWER
        Makhoarane,-29.59,27.56,2026-04-09,13,24,74,21,T/SHOWER
        Makhoarane,-29.59,27.56,2026-04-10,13,26,66,19,SUNNY   
        Makhoarane,-29.59,27.56,2026-04-11,14,27,74,24,CLOUDY  
        Makhoarane,-29.59,27.56,2026-04-12,12,23,82,23,CLOUDY  
        Makhoarane,-29.59,27.56,2026-04-13,12,22,73,27,T/SHOWER
        Khutlo-se-Metsi,-29.68,28.40,2026-04-09,09,18,82,17,RAIN    
        Khutlo-se-Metsi,-29.68,28.40,2026-04-10,09,19,73,21,T/SHOWER
        Khutlo-se-Metsi,-29.68,28.40,2026-04-11,10,21,79,28,SUNNY   
        Khutlo-se-Metsi,-29.68,28.40,2026-04-12,09,18,73,30,T/SHOWER
        Khutlo-se-Metsi,-29.68,28.40,2026-04-13,08,18,82,35,T/SHOWER
        Manonyane,-29.48,27.74,2026-04-09,13,23,73,26,CLOUDY  
        Manonyane,-29.48,27.74,2026-04-10,13,25,63,20,SUNNY   
        Manonyane,-29.48,27.74,2026-04-11,14,26,70,23,CLOUDY  
        Manonyane,-29.48,27.74,2026-04-12,13,23,79,24,CLOUDY  
        Manonyane,-29.48,27.74,2026-04-13,12,22,78,32,T/SHOWER
        Mohlakeng,-29.48,27.60,2026-04-09,12,25,83,17,RAIN    
        Mohlakeng,-29.48,27.60,2026-04-10,13,27,74,21,SUNNY   
        Mohlakeng,-29.48,27.60,2026-04-11,14,28,73,24,CLOUDY  
        Mohlakeng,-29.48,27.60,2026-04-12,12,25,84,22,T/SHOWER
        Mohlakeng,-29.48,27.60,2026-04-13,12,23,77,27,T/SHOWER
        Thota-ea-Moli,-29.45,27.50,2026-04-09,12,25,90,15,RAIN    
        Thota-ea-Moli,-29.45,27.50,2026-04-10,12,27,83,20,PCLOUDY 
        Thota-ea-Moli,-29.45,27.50,2026-04-11,13,27,77,24,CLOUDY  
        Thota-ea-Moli,-29.45,27.50,2026-04-12,12,24,87,22,T/SHOWER
        Thota-ea-Moli,-29.45,27.50,2026-04-13,12,22,79,25,T/SHOWER
        Lilala,-29.50,27.39,2026-04-09,12,26,88,15,RAIN    
        Lilala,-29.50,27.39,2026-04-10,13,28,81,21,PCLOUDY 
        Lilala,-29.50,27.39,2026-04-11,14,29,82,25,PCLOUDY 
        Lilala,-29.50,27.39,2026-04-12,13,25,92,21,T/SHOWER
        Lilala,-29.50,27.39,2026-04-13,13,24,73,26,T/SHOWER
        Menoaneng,-29.43,28.99,2026-04-09,06,15,93,17,RAIN    
        Menoaneng,-29.43,28.99,2026-04-10,06,15,88,21,CLOUDY  
        Menoaneng,-29.43,28.99,2026-04-11,07,17,87,20,PCLOUDY 
        Menoaneng,-29.43,28.99,2026-04-12,07,15,100,32,T/SHOWER
        Menoaneng,-29.43,28.99,2026-04-13,05,13,100,27,T/SHOWER
        Qiloane,-29.36,27.66,2026-04-09,13,25,81,16,CLOUDY  
        Qiloane,-29.36,27.66,2026-04-10,13,26,75,21,SUNNY   
        Qiloane,-29.36,27.66,2026-04-11,14,28,71,23,SUNNY   
        Qiloane,-29.36,27.66,2026-04-12,12,25,84,24,T/SHOWER
        Qiloane,-29.36,27.66,2026-04-13,12,23,76,29,T/SHOWER
        Ratau,-29.38,27.80,2026-04-09,14,24,67,23,CLOUDY  
        Ratau,-29.38,27.80,2026-04-10,14,25,60,19,SUNNY   
        Ratau,-29.38,27.80,2026-04-11,15,27,62,24,CLOUDY  
        Ratau,-29.38,27.80,2026-04-12,13,23,62,22,CLOUDY  
        Ratau,-29.38,27.80,2026-04-13,13,22,79,32,T/SHOWER
        Likolobeng,-29.48,27.96,2026-04-09,08,16,90,21,T/SHOWER
        Likolobeng,-29.48,27.96,2026-04-10,09,18,79,25,SUNNY   
        Likolobeng,-29.48,27.96,2026-04-11,08,20,81,30,CLOUDY  
        Likolobeng,-29.48,27.96,2026-04-12,09,16,82,31,CLOUDY  
        Likolobeng,-29.48,27.96,2026-04-13,08,16,94,33,T/SHOWER
        Bokong,-29.38,28.63,2026-04-09,11,22,84,20,T/SHOWER
        Bokong,-29.38,28.63,2026-04-10,11,22,77,19,RAIN    
        Bokong,-29.38,28.63,2026-04-11,11,24,62,31,CLOUDY  
        Bokong,-29.38,28.63,2026-04-12,11,22,74,34,CLOUDY  
        Bokong,-29.38,28.63,2026-04-13,10,20,72,30,T/SHOWER
        Kanana,-29.26,27.60,2026-04-09,12,25,91,22,CLOUDY  
        Kanana,-29.26,27.60,2026-04-10,13,26,74,20,SUNNY   
        Kanana,-29.26,27.60,2026-04-11,13,28,70,24,SUNNY   
        Kanana,-29.26,27.60,2026-04-12,13,24,83,24,CLOUDY  
        Kanana,-29.26,27.60,2026-04-13,12,22,79,28,T/SHOWER
        Tebe-Tebe,-29.22,27.91,2026-04-09,14,24,67,20,T/SHOWER
        Tebe-Tebe,-29.22,27.91,2026-04-10,14,26,61,19,SUNNY   
        Tebe-Tebe,-29.22,27.91,2026-04-11,15,27,49,23,SUNNY   
        Tebe-Tebe,-29.22,27.91,2026-04-12,13,23,60,23,T/SHOWER
        Tebe-Tebe,-29.22,27.91,2026-04-13,13,22,78,31,T/SHOWER
        Motanasela,-29.25,27.79,2026-04-09,12,23,84,16,T/SHOWER
        Motanasela,-29.25,27.79,2026-04-10,13,25,64,20,SUNNY   
        Motanasela,-29.25,27.79,2026-04-11,13,27,59,31,SUNNY   
        Motanasela,-29.25,27.79,2026-04-12,12,23,78,25,T/SHOWER
        Motanasela,-29.25,27.79,2026-04-13,12,21,81,32,T/SHOWER
        Tenesolo,-29.39,28.31,2026-04-09,07,16,93,19,RAIN    
        Tenesolo,-29.39,28.31,2026-04-10,08,17,83,27,PCLOUDY 
        Tenesolo,-29.39,28.31,2026-04-11,07,18,65,31,CLOUDY  
        Tenesolo,-29.39,28.31,2026-04-12,07,15,81,33,T/SHOWER
        Tenesolo,-29.39,28.31,2026-04-13,06,14,94,34,T/SHOWER
        Sanqebethu,-29.29,29.27,2026-04-09,06,16,90,13,T/SHOWER
        Sanqebethu,-29.29,29.27,2026-04-10,07,15,81,20,CLOUDY  
        Sanqebethu,-29.29,29.27,2026-04-11,08,18,94,27,PCLOUDY 
        Sanqebethu,-29.29,29.27,2026-04-12,08,16,96,29,T/SHOWER
        Sanqebethu,-29.29,29.27,2026-04-13,07,14,98,23,T/SHOWER
        Senekane,-29.23,27.65,2026-04-09,12,25,92,20,CLOUDY  
        Senekane,-29.23,27.65,2026-04-10,13,26,75,23,SUNNY   
        Senekane,-29.23,27.65,2026-04-11,13,28,66,38,CLOUDY  
        Senekane,-29.23,27.65,2026-04-12,12,25,85,23,CLOUDY  
        Senekane,-29.23,27.65,2026-04-13,12,22,80,27,T/SHOWER
        Makeoana,-29.22,28.15,2026-04-09,09,18,84,24,T/SHOWER
        Makeoana,-29.22,28.15,2026-04-10,10,19,67,22,T/SHOWER
        Makeoana,-29.22,28.15,2026-04-11,11,20,56,25,CLOUDY  
        Makeoana,-29.22,28.15,2026-04-12,10,17,72,25,T/SHOWER
        Makeoana,-29.22,28.15,2026-04-13,08,15,95,34,T/SHOWER
        Phuthiatsana,-29.13,27.89,2026-04-09,13,25,80,18,RAIN    
        Phuthiatsana,-29.13,27.89,2026-04-10,14,26,69,20,SUNNY   
        Phuthiatsana,-29.13,27.89,2026-04-11,15,28,48,27,SUNNY   
        Phuthiatsana,-29.13,27.89,2026-04-12,13,25,63,22,CLOUDY  
        Phuthiatsana,-29.13,27.89,2026-04-13,13,23,76,27,T/SHOWER
        Mapoteng,-29.13,28.01,2026-04-09,14,25,69,16,CLOUDY  
        Mapoteng,-29.13,28.01,2026-04-10,14,26,59,17,CLOUDY  
        Mapoteng,-29.13,28.01,2026-04-11,14,28,45,18,CLOUDY  
        Mapoteng,-29.13,28.01,2026-04-12,14,24,56,20,T/SHOWER
        Mapoteng,-29.13,28.01,2026-04-13,12,22,78,29,T/SHOWER
        Tsuili-Tsuili,-29.04,27.78,2026-04-09,12,25,93,23,T/SHOWER
        Tsuili-Tsuili,-29.04,27.78,2026-04-10,12,27,87,17,PCLOUDY 
        Tsuili-Tsuili,-29.04,27.78,2026-04-11,12,29,65,26,SUNNY   
        Tsuili-Tsuili,-29.04,27.78,2026-04-12,12,26,88,21,CLOUDY  
        Tsuili-Tsuili,-29.04,27.78,2026-04-13,12,23,89,25,T/SHOWER
        Kueneng,-29.01,28.01,2026-04-09,13,24,80,17,RAIN    
        Kueneng,-29.01,28.01,2026-04-10,13,26,62,19,SUNNY   
        Kueneng,-29.01,28.01,2026-04-11,14,27,46,23,SUNNY   
        Kueneng,-29.01,28.01,2026-04-12,13,24,60,21,CLOUDY  
        Kueneng,-29.01,28.01,2026-04-13,12,21,75,25,T/SHOWER
        Bolahla,-29.04,28.30,2026-04-09,11,20,77,24,CLOUDY  
        Bolahla,-29.04,28.30,2026-04-10,12,21,60,18,SUNNY   
        Bolahla,-29.04,28.30,2026-04-11,13,22,50,27,CLOUDY  
        Bolahla,-29.04,28.30,2026-04-12,12,18,71,20,CLOUDY  
        Bolahla,-29.04,28.30,2026-04-13,10,17,86,23,T/SHOWER
        Matsoku,-29.14,28.51,2026-04-09,10,19,84,14,RAIN    
        Matsoku,-29.14,28.51,2026-04-10,09,20,70,17,RAIN    
        Matsoku,-29.14,28.51,2026-04-11,11,21,57,26,SUNNY   
        Matsoku,-29.14,28.51,2026-04-12,10,18,89,28,T/SHOWER
        Matsoku,-29.14,28.51,2026-04-13,09,17,81,28,T/SHOWER
        Hleoheng,-28.95,27.91,2026-04-09,12,26,89,17,RAIN    
        Hleoheng,-28.95,27.91,2026-04-10,12,27,77,13,CLOUDY  
        Hleoheng,-28.95,27.91,2026-04-11,12,28,59,20,CLOUDY  
        Hleoheng,-28.95,27.91,2026-04-12,12,25,85,20,RAIN    
        Hleoheng,-28.95,27.91,2026-04-13,11,22,94,21,T/SHOWER
        Manka,-28.97,27.82,2026-04-09,12,25,95,18,RAIN    
        Manka,-28.97,27.82,2026-04-10,12,27,81,17,PCLOUDY 
        Manka,-28.97,27.82,2026-04-11,13,28,61,22,SUNNY   
        Manka,-28.97,27.82,2026-04-12,12,25,85,22,CLOUDY  
        Manka,-28.97,27.82,2026-04-13,12,22,92,24,T/SHOWER
        Maoa-Mafubelu,-28.96,28.19,2026-04-09,13,24,74,17,CLOUDY  
        Maoa-Mafubelu,-28.96,28.19,2026-04-10,14,26,57,17,SUNNY   
        Maoa-Mafubelu,-28.96,28.19,2026-04-11,14,27,45,29,SUNNY   
        Maoa-Mafubelu,-28.96,28.19,2026-04-12,13,24,64,20,RAIN    
        Maoa-Mafubelu,-28.96,28.19,2026-04-13,13,22,77,23,T/SHOWER
        Ramapepe,-29.02,28.14,2026-04-09,13,24,78,18,RAIN    
        Ramapepe,-29.02,28.14,2026-04-10,13,25,60,20,CLOUDY  
        Ramapepe,-29.02,28.14,2026-04-11,14,26,46,24,CLOUDY  
        Ramapepe,-29.02,28.14,2026-04-12,13,23,60,18,RAIN    
        Ramapepe,-29.02,28.14,2026-04-13,12,21,79,26,T/SHOWER
        Litjotjela,-28.93,28.01,2026-04-09,13,25,86,14,RAIN    
        Litjotjela,-28.93,28.01,2026-04-10,13,26,66,16,CLOUDY  
        Litjotjela,-28.93,28.01,2026-04-11,13,28,50,19,SUNNY   
        Litjotjela,-28.93,28.01,2026-04-12,12,25,76,19,RAIN    
        Litjotjela,-28.93,28.01,2026-04-13,13,22,77,22,T/SHOWER
        Menkhoaneng,-28.90,28.36,2026-04-09,12,22,72,19,RAIN    
        Menkhoaneng,-28.90,28.36,2026-04-10,12,23,58,18,SUNNY   
        Menkhoaneng,-28.90,28.36,2026-04-11,13,25,47,25,CLOUDY  
        Menkhoaneng,-28.90,28.36,2026-04-12,13,21,68,22,T/SHOWER
        Menkhoaneng,-28.90,28.36,2026-04-13,12,19,81,21,T/SHOWER
        Mphokojoana,-29.04,29.09,2026-04-09,06,14,89,17,T/SHOWER
        Mphokojoana,-29.04,29.09,2026-04-10,05,15,85,23,PCLOUDY 
        Mphokojoana,-29.04,29.09,2026-04-11,08,16,98,27,CLOUDY  
        Mphokojoana,-29.04,29.09,2026-04-12,07,16,100,27,T/SHOWER
        Mphokojoana,-29.04,29.09,2026-04-13,06,13,100,24,T/SHOWER
        Seate,-29.06,28.87,2026-04-09,05,14,93,16,T/SHOWER
        Seate,-29.06,28.87,2026-04-10,05,14,81,25,CLOUDY  
        Seate,-29.06,28.87,2026-04-11,07,17,94,27,PCLOUDY 
        Seate,-29.06,28.87,2026-04-12,06,14,93,38,T/SHOWER
        Seate,-29.06,28.87,2026-04-13,05,14,97,29,T/SHOWER
        Sephokong,-28.81,28.14,2026-04-09,12,24,81,16,RAIN    
        Sephokong,-28.81,28.14,2026-04-10,13,25,64,16,SUNNY   
        Sephokong,-28.81,28.14,2026-04-11,13,27,55,29,SUNNY   
        Sephokong,-28.81,28.14,2026-04-12,13,23,67,19,RAIN    
        Sephokong,-28.81,28.14,2026-04-13,12,20,83,18,RAIN    
        Maisa-Phoka,-28.78,28.19,2026-04-09,12,25,78,15,CLOUDY  
        Maisa-Phoka,-28.78,28.19,2026-04-10,13,25,71,15,CLOUDY  
        Maisa-Phoka,-28.78,28.19,2026-04-11,13,27,61,30,SUNNY   
        Maisa-Phoka,-28.78,28.19,2026-04-12,13,24,65,20,RAIN    
        Maisa-Phoka,-28.78,28.19,2026-04-13,12,21,84,16,RAIN    
        Tsa-le-Moleka,-28.79,28.34,2026-04-09,13,24,70,16,RAIN    
        Tsa-le-Moleka,-28.79,28.34,2026-04-10,14,25,57,17,RAIN    
        Tsa-le-Moleka,-28.79,28.34,2026-04-11,14,27,46,24,SUNNY   
        Tsa-le-Moleka,-28.79,28.34,2026-04-12,13,23,60,18,RAIN    
        Tsa-le-Moleka,-28.79,28.34,2026-04-13,13,20,74,18,RAIN    
        Nqoe,-28.87,28.63,2026-04-09,07,16,84,16,RAIN    
        Nqoe,-28.87,28.63,2026-04-10,08,17,78,19,RAIN    
        Nqoe,-28.87,28.63,2026-04-11,07,19,75,22,CLOUDY  
        Nqoe,-28.87,28.63,2026-04-12,08,15,87,28,T/SHOWER
        Nqoe,-28.87,28.63,2026-04-13,06,13,89,24,T/SHOWER
        Likila,-28.76,28.40,2026-04-09,14,25,67,16,CLOUDY  
        Likila,-28.76,28.40,2026-04-10,14,25,58,17,SUNNY   
        Likila,-28.76,28.40,2026-04-11,14,27,51,19,SUNNY   
        Likila,-28.76,28.40,2026-04-12,13,24,69,20,CLOUDY  
        Likila,-28.76,28.40,2026-04-13,13,21,73,20,T/SHOWER
        Ngoajane,-28.66,28.54,2026-04-09,11,22,71,23,CLOUDY  
        Ngoajane,-28.66,28.54,2026-04-10,12,22,65,20,CLOUDY  
        Ngoajane,-28.66,28.54,2026-04-11,13,24,54,23,CLOUDY  
        Ngoajane,-28.66,28.54,2026-04-12,13,21,71,23,T/SHOWER
        Ngoajane,-28.66,28.54,2026-04-13,11,18,82,20,T/SHOWER
        Quthing,-30.41,27.67,2026-04-09,13,25,84,17,RAIN    
        Quthing,-30.41,27.67,2026-04-10,13,26,78,19,SUNNY   
        Quthing,-30.41,27.67,2026-04-11,14,28,78,35,T/SHOWER
        Quthing,-30.41,27.67,2026-04-12,13,24,77,30,CLOUDY  
        Quthing,-30.41,27.67,2026-04-13,13,25,67,31,CLOUDY  
        Mohale's Hoek,-30.15,27.47,2026-04-09,13,24,85,19,RAIN    
        Mohale's Hoek,-30.15,27.47,2026-04-10,14,25,66,18,SUNNY   
        Mohale's Hoek,-30.15,27.47,2026-04-11,13,27,87,27,CLOUDY  
        Mohale's Hoek,-30.15,27.47,2026-04-12,13,23,84,30,CLOUDY  
        Mohale's Hoek,-30.15,27.47,2026-04-13,14,23,67,34,T/SHOWER
        Qacha's Nek,-30.10,28.68,2026-04-09,10,21,89,25,T/SHOWER
        Qacha's Nek,-30.10,28.68,2026-04-10,09,22,81,32,T/SHOWER
        Qacha's Nek,-30.10,28.68,2026-04-11,10,24,100,24,T/SHOWER
        Qacha's Nek,-30.10,28.68,2026-04-12,10,22,78,34,T/SHOWER
        Qacha's Nek,-30.10,28.68,2026-04-13,10,22,78,28,T/SHOWER
        Semonkong,-29.84,28.06,2026-04-09,08,18,92,16,T/SHOWER
        Semonkong,-29.84,28.06,2026-04-10,09,20,84,22,CLOUDY  
        Semonkong,-29.84,28.06,2026-04-11,09,21,85,25,PCLOUDY 
        Semonkong,-29.84,28.06,2026-04-12,08,18,88,30,T/SHOWER
        Semonkong,-29.84,28.06,2026-04-13,08,19,82,29,CLOUDY  
        Mafeteng,-29.82,27.25,2026-04-09,14,24,80,17,CLOUDY  
        Mafeteng,-29.82,27.25,2026-04-10,14,26,76,16,SUNNY   
        Mafeteng,-29.82,27.25,2026-04-11,15,27,82,23,T/SHOWER
        Mafeteng,-29.82,27.25,2026-04-12,14,23,84,21,CLOUDY  
        Mafeteng,-29.82,27.25,2026-04-13,14,22,69,27,T/SHOWER
        Thaba-Tseka,-29.52,28.59,2026-04-09,09,18,92,21,T/SHOWER
        Thaba-Tseka,-29.52,28.59,2026-04-10,08,20,78,24,SUNNY   
        Thaba-Tseka,-29.52,28.59,2026-04-11,10,21,63,26,CLOUDY  
